# system info system_0 on 2021.10.26.15:11:55
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1635279082
#
#
# Files generated for system_0 on 2021.10.26.15:11:55
files:
filepath,kind,attributes,module,is_top
simulation/system_0.v,VERILOG,,system_0,true
simulation/submodules/AUDIO_DAC_FIFO.v,VERILOG,,AUDIO_DAC_FIFO,false
simulation/submodules/FIFO_16_256.v,VERILOG,,AUDIO_DAC_FIFO,false
simulation/submodules/system_0_SD_CLK.v,VERILOG,,system_0_SD_CLK,false
simulation/submodules/system_0_SD_CMD.v,VERILOG,,system_0_SD_CMD,false
simulation/submodules/SEG7_LUT_8.v,VERILOG,,SEG7_LUT_8,false
simulation/submodules/SEG7_LUT.v,VERILOG,,SEG7_LUT_8,false
simulation/submodules/system_0_button_pio.v,VERILOG,,system_0_button_pio,false
simulation/submodules/system_0_cfi_flash_0.v,VERILOG,,system_0_cfi_flash_0,false
simulation/submodules/system_0_epcs_controller.v,VERILOG,,system_0_epcs_controller,false
simulation/submodules/system_0_epcs_controller_boot_rom.hex,HEX,,system_0_epcs_controller,false
simulation/submodules/system_0_jtag_uart_0.v,VERILOG,,system_0_jtag_uart_0,false
simulation/submodules/system_0_led_green.v,VERILOG,,system_0_led_green,false
simulation/submodules/system_0_led_red.v,VERILOG,,system_0_led_red,false
simulation/submodules/system_0_nios2_qsys_0.v,VERILOG,,system_0_nios2_qsys_0,false
simulation/submodules/system_0_sdram_0.v,VERILOG,,system_0_sdram_0,false
simulation/submodules/system_0_sdram_0_test_component.v,VERILOG,,system_0_sdram_0,false
simulation/submodules/SRAM_16Bit_512K.v,VERILOG,,SRAM_16Bit_512K,false
simulation/submodules/system_0_switch_pio.v,VERILOG,,system_0_switch_pio,false
simulation/submodules/system_0_timer_0.v,VERILOG,,system_0_timer_0,false
simulation/submodules/system_0_tri_state_bridge_0_bridge_0.sv,SYSTEM_VERILOG,,system_0_tri_state_bridge_0_bridge_0,false
simulation/submodules/system_0_tri_state_bridge_0_pinSharer_0.v,VERILOG,,system_0_tri_state_bridge_0_pinSharer_0,false
simulation/submodules/system_0_uart_0.v,VERILOG,,system_0_uart_0,false
simulation/submodules/system_0_mm_interconnect_0.v,VERILOG,,system_0_mm_interconnect_0,false
simulation/submodules/system_0_irq_mapper.sv,SYSTEM_VERILOG,,system_0_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_tristate_controller_translator.sv,SYSTEM_VERILOG,,altera_tristate_controller_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_tristate_controller_aggregator.sv,SYSTEM_VERILOG,,altera_tristate_controller_aggregator,false
simulation/submodules/system_0_nios2_qsys_0_cpu.sdc,SDC,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu.vo,VERILOG,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_bht_ram.dat,DAT,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_bht_ram.hex,HEX,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_bht_ram.mif,MIF,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_dc_tag_ram.dat,DAT,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_dc_tag_ram.hex,HEX,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_dc_tag_ram.mif,MIF,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_debug_slave_sysclk.v,VERILOG,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_debug_slave_tck.v,VERILOG,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_debug_slave_wrapper.v,VERILOG,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_ic_tag_ram.dat,DAT,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_ic_tag_ram.hex,HEX,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_ic_tag_ram.mif,MIF,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_mult_cell.v,VERILOG,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_nios2_waves.do,OTHER,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_ociram_default_contents.dat,DAT,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_ociram_default_contents.hex,HEX,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_ociram_default_contents.mif,MIF,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_rf_ram_a.dat,DAT,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_rf_ram_a.hex,HEX,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_rf_ram_a.mif,MIF,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_rf_ram_b.dat,DAT,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_rf_ram_b.hex,HEX,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_rf_ram_b.mif,MIF,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_nios2_qsys_0_cpu_test_bench.v,VERILOG,,system_0_nios2_qsys_0_cpu,false
simulation/submodules/system_0_tri_state_bridge_0_pinSharer_0_pin_sharer.sv,SYSTEM_VERILOG,,system_0_tri_state_bridge_0_pinSharer_0_pin_sharer,false
